filename, MoveDown, MoveUp, SelectDrone, SelectGroup, Three
KakaoTalk_20240525_190352987_08_jpg.rf.0ea383675ce75166e43d591c471f9500.jpg, 0, 0, 0, 0, 1
KakaoTalk_20240526_194743207_07_jpg.rf.0ebd0b1f69b9cfc0e2b5cbd8bb1e2ebb.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240526_120500398_04_jpg.rf.0d924d0b944b793aa99c3e5daf0d61b8.jpg, 0, 1, 0, 0, 0
KakaoTalk_20240525_233026911_01_jpg.rf.07a1f535bf4a058132aeae07dcf833b7.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240526_105422846_08_jpg.rf.100b0d477f276d4e46347f8ca638ceaf.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240525_190352987_04_jpg.rf.0ed70f85e0d82ff7d1af33949e1ec138.jpg, 0, 1, 0, 0, 0
KakaoTalk_20240525_233026911_05_jpg.rf.0ebef6b024e66c80587f88195135ba51.jpg, 0, 0, 0, 0, 1
KakaoTalk_20240526_194743207_06_jpg.rf.26a3421fe79977f14e8e7250509fd395.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240525_190352987_01_jpg.rf.244978db648d21a2df20eac9e48e458f.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240526_120500398_04_jpg.rf.1435d0d129684b520680b34abb8997b2.jpg, 0, 1, 0, 0, 0
KakaoTalk_20240526_194743207_06_jpg.rf.3620602105bca4cf87911f3271d933d4.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240525_190352987_08_jpg.rf.16817603fcd0d6e2424e8c1e91d5fde0.jpg, 0, 0, 0, 0, 1
KakaoTalk_20240525_233026911_04_jpg.rf.147d43f93290226e2ad83fcd3bf39d1b.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_203103545_jpg.rf.2f867a33ecf38a3801d496cd3c286862.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_190352987_02_jpg.rf.36c2bc692e5d5b4a8161aa41e51ae3d4.jpg, 0, 0, 0, 1, 0
KakaoTalk_20240526_194743207_06_jpg.rf.14177bcfd13b7f4dd69fe11e9cb84446.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240526_120500398_01_jpg.rf.306875fa999579b74af3e0baa5244569.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_190352987_08_jpg.rf.0115664820e3ed3d3f31b457a395cc5a.jpg, 0, 0, 0, 0, 1
KakaoTalk_20240525_233026911_04_jpg.rf.282f9fa2660955a7aeff09405ac8f536.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_233026911_03_jpg.rf.3647df5afd39488e04610c7ffe65ffaa.jpg, 0, 0, 0, 1, 0
KakaoTalk_20240525_233026911_04_jpg.rf.3b24afc2aef243b3188255844ec8387d.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240526_194743207_jpg.rf.3af62f8179b05dc2ad09d0e1a080fe66.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_233322106_04_jpg.rf.423fff64300990b7c2922bb679f37dd4.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_190352987_01_jpg.rf.4dac98631f71bcb18cc9b926f2f2300a.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240525_233026911_06_jpg.rf.4e66fce5bc0c2d1e5340bb2ba0a553a6.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240525_233026911_01_jpg.rf.4aa627c4b3b35770d3d403c8e7789111.jpg, 1, 0, 0, 0, 0
KakaoTalk_20240526_105422846_07_jpg.rf.3687629c07d0c7544799c80092b46932.jpg, 0, 0, 1, 0, 0
KakaoTalk_20240526_105422846_jpg.rf.4388e50986e5fdcf3cc36a8a65006bef.jpg, 0, 0, 0, 1, 0
KakaoTalk_20240526_194743207_05_jpg.rf.4acfa28daefa98895e8bb001d7a209d2.jpg, 0, 1, 0, 0, 0
KakaoTalk_20240526_105422846_01_jpg.rf.4194111d53234fe5f31f10c50d6359c8.jpg, 0, 1, 0, 0, 0
